{ model = 'blista',          name = 'Blista',                        brand = 'Dinka',           price = 80000,   category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'towtruck2',       name = 'Tow Truck (Small)',             brand = 'Vapid',           price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'scrap',           name = 'Scrap Truck',                   brand = 'Vapid',           price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'sadler',          name = 'Sadler',                        brand = 'Vapid',           price = 250000,   category = 'utility',        type = 'automobile', shop = 'pdm' },
{ model = 'ripley',          name = 'Ripley',                        brand = 'HVY',             price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'mower',           name = 'Lawn Mower',                    brand = 'Jacksheepe',      price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'forklift',        name = 'Forklift',                      brand = 'HVY',             price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'docktug',         name = 'Docktug',                       brand = 'HVY',             price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'airtug',          name = 'Airtug',                        brand = 'HVY',             price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'trailers5',       name = 'Trailer (Christmas)',           brand = 'Unknown',         price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },
{ model = 'tvtrailer2',      name = 'Trailer (TV)',                  brand = 'Unknown',         price = 30000,   category = 'utility',        type = 'automobile', shop = 'truck' },


{ model = 'bison',           name = 'Bison',                         brand = 'Bravado',         price = 96000,   category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'bobcatxl',        name = 'Bobcat XL Open',                brand = 'Vapid',           price = 100000,   category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'burrito3',        name = 'Burrito',                       brand = 'Declasse',        price = 88800,    category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'gburrito2',       name = 'Burrito Custom',                brand = 'Declasse',        price = 92000,    category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'rumpo',           name = 'Rumpo',                         brand = 'Bravado',         price = 104000,    category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'minivan2',        name = 'Minivan Custom',                brand = 'Vapid',           price = 64000,   category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'paradise',        name = 'Paradise',                      brand = 'Bravado',         price = 72000,    category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'rumpo3',          name = 'Rumpo Custom',                  brand = 'Bravado',         price = 80000,   category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'speedo',          name = 'Speedo',                        brand = 'Vapid',           price = 68000,   category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'surfer',          name = 'Surfer',                        brand = 'BF',              price = 60000,    category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'youga3',          name = 'Youga Classic 4x4',             brand = 'Bravado',         price = 80000,   category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'youga2',          name = 'Youga Classic',                 brand = 'Bravado',         price = 80000,   category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'youga4',          name = 'Youga Custom',                  brand = 'Bravado',         price = 80800,   category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'pony',            name = 'Pony',                          brand = 'Brute',           price = 69600,   category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'pony2',           name = 'Pony (Smoke on the water)',     brand = 'Brute',           price = 72000,   category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'journey2',        name = 'Journey II',                    brand = 'Zirconium',       price = 64000,    category = 'vans',           type = 'automobile', shop = 'pdm' },
{ model = 'surfer3',         name = 'Surfer Custom',                 brand = 'BF',              price = 70400,   category = 'vans',           type = 'automobile', shop = 'pdm' },


{ model = 'bmx',             name = 'BMX',                           brand = 'Bike',            price = 16000,     category = 'cycles',         type = 'bike',       shop = 'pdm' },
{ model = 'cruiser',         name = 'Cruiser',                       brand = 'Bike',            price = 12000,     category = 'cycles',         type = 'bike',       shop = 'pdm' },
{ model = 'fixter',          name = 'Fixter',                        brand = 'Bike',            price = 12000,     category = 'cycles',         type = 'bike',       shop = 'pdm' },
{ model = 'scorcher',        name = 'Scorcher',                      brand = 'Bike',            price = 13600,     category = 'cycles',         type = 'bike',       shop = 'pdm' },
{ model = 'tribike',         name = 'Whippet Race Bike',             brand = 'Bike',            price = 20000,     category = 'cycles',         type = 'bike',       shop = 'pdm' },
{ model = 'tribike2',        name = 'Endurex Race Bike',             brand = 'Bike',            price = 20000,     category = 'cycles',         type = 'bike',       shop = 'pdm' },
{ model = 'tribike3',        name = 'Tri-Cycles Race Bike',          brand = 'Bike',            price = 20000,     category = 'cycles',         type = 'bike',       shop = 'pdm' },
{ model = 'inductor',        name = 'Inductor',                      brand = 'Coil',            price = 80000,     category = 'cycles',         type = 'bike',       shop = 'pdm' },
{ model = 'inductor2',       name = 'Junk Energy Inductor',          brand = 'Coil',            price = 80000,     category = 'cycles',         type = 'bike',       shop = 'pdm' },


{ model = 'avisa',           name = 'Avisa',                         brand = 'Kraken Subs',     price = 40000,   category = 'boats',          type = 'boat',       shop = 'none' },
{ model = 'patrolboat',      name = 'Kurtz 31 Patrol Boat',          brand = 'Unknown',         price = 40000,   category = 'boats',          type = 'boat',       shop = 'none' },
{ model = 'longfin',         name = 'Longfin',                       brand = 'Shitzu',          price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'tug',             name = 'Tug',                           brand = 'Buckingham',      price = 40000,   category = 'boats',          type = 'boat',       shop = 'none' },
{ model = 'toro',            name = 'Toro',                          brand = 'Lampadati',       price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'toro2',           name = 'Toro Yacht',                    brand = 'Lampadati',       price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'submersible2',    name = 'Kraken',                        brand = 'Kraken Subs',     price = 40000,   category = 'boats',          type = 'boat',       shop = 'none' },
{ model = 'speeder',         name = 'Speeder',                       brand = 'Pegassi',         price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'speeder2',        name = 'Speeder Yacht',                 brand = 'Pegassi',         price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'tropic',          name = 'Tropic',                        brand = 'Shitzu',          price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'tropic2',         name = 'Tropic Yacht',                  brand = 'Shitzu',          price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'suntrap',         name = 'Suntrap',                       brand = 'Shitzu',          price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'submersible',     name = 'Submersible',                   brand = 'Kraken Subs',     price = 40000,   category = 'boats',          type = 'boat',       shop = 'none' },
{ model = 'squalo',          name = 'Squalo',                        brand = 'Shitzu',          price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'seashark',        name = 'Seashark',                      brand = 'Speedophile',     price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'seashark3',       name = 'Seashark Yacht',                brand = 'Speedophile',     price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'marquis',         name = 'Marquis',                       brand = 'Dinka',           price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'jetmax',          name = 'Jetmax',                        brand = 'Shitzu',          price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'dinghy',          name = 'Dinghy 2-Seater',               brand = 'Nagasaki',        price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'dinghy2',         name = 'Dinghy 4-Seater',               brand = 'Nagasaki',        price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'dinghy3',         name = 'Dinghy (Heist)',                brand = 'Nagasaki',        price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },
{ model = 'dinghy4',         name = 'Dinghy Yacht',                  brand = 'Nagasaki',        price = 40000,   category = 'boats',          type = 'boat',       shop = 'boats' },


{ model = 'conada2',         name = 'Weaponized Conada',             brand = 'Buckingham',      price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'conada',          name = 'Conada',                        brand = 'Buckingham',      price = 115000,  category = 'helicopters',    type = 'heli',       shop = 'air' },
{ model = 'seasparrow2',     name = 'Sparrow',                       brand = 'Unknown',         price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'air' },
{ model = 'annihilator2',    name = 'Annihilator Stealth',           brand = 'Western Company', price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'seasparrow',      name = 'Sea Sparrow',                   brand = 'Unknown',         price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'air' },
{ model = 'akula',           name = 'Akula',                         brand = 'Unknown',         price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'hunter',          name = 'FH-1 Hunter',                   brand = 'Unknown',         price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'havok',           name = 'Havok',                         brand = 'Nagasaki',        price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'air' },
{ model = 'volatus',         name = 'Volatus',                       brand = 'Buckingham',      price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'air' },
{ model = 'supervolito2',    name = 'SuperVolito Carbon',            brand = 'Buckingham',      price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'air' },
{ model = 'supervolito',     name = 'SuperVolito',                   brand = 'Buckingham',      price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'air' },
{ model = 'swift2',          name = 'Swift Deluxe',                  brand = 'Buckingham',      price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'air' },
{ model = 'valkyrie',        name = 'Valkyrie',                      brand = 'Buckingham',      price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'savage',          name = 'Savage',                        brand = 'Unknown',         price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'swift',           name = 'Swift',                         brand = 'Buckingham',      price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'air' },
{ model = 'annihilator',     name = 'Annihilator',                   brand = 'Western Company', price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'cargobob2',       name = 'Cargobob Jetsam',               brand = 'Western Company', price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'skylift',         name = 'Skylift',                       brand = 'HVY',             price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'maverick',        name = 'Maverick',                      brand = 'Buckingham',      price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'air' },
{ model = 'frogger',         name = 'Frogger',                       brand = 'Maibatsu',        price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'air' },
{ model = 'frogger2',        name = 'Frogger',                       brand = 'Maibatsu',        price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'air' },
{ model = 'cargobob',        name = 'Cargobob',                      brand = 'Western Company', price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'cargobob3',       name = 'Cargobob',                      brand = 'Western Company', price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'seasparrow3',     name = 'Sparrow (Prop)',                brand = 'Unknown',         price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'buzzard',         name = 'Buzzard Attack Chopper',        brand = 'Nagasaki',        price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },
{ model = 'buzzard2',        name = 'Buzzard',                       brand = 'Nagasaki',        price = 52000,   category = 'helicopters',    type = 'heli',       shop = 'none' },


{ model = 'streamer216',     name = 'Streamer216',                   brand = 'Mammoth',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'raiju',           name = 'F-160 Raiju',                   brand = 'Mammoth',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'alkonost',        name = 'RO-86 Alkonost',                brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'strikeforce',     name = 'B-11 Strikeforce',              brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'blimp3',          name = 'Blimp',                         brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'avenger',         name = 'Avenger',                       brand = 'Mammoth',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'avenger2',        name = 'Avenger',                       brand = 'Mammoth',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'volatol',         name = 'Volatol',                       brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'nokota',          name = 'P-45 Nokota',                   brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'seabreeze',       name = 'Seabreeze',                     brand = 'Western Company', price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'pyro',            name = 'Pyro',                          brand = 'Buckingham',      price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'mogul',           name = 'Mogul',                         brand = 'Mammoth',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'howard',          name = 'Howard NX-25',                  brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'bombushka',       name = 'RM-10 Bombushka',               brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'molotok',         name = 'V-65 Molotok',                  brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'microlight',      name = 'Ultralight',                    brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'tula',            name = 'Tula',                          brand = 'Mammoth',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'rogue',           name = 'Rogue',                         brand = 'Western Company', price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'starling',        name = 'LF-22 Starling',                brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'alphaz1',         name = 'Alpha-Z1',                      brand = 'Buckingham',      price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'nimbus',          name = 'Nimbus',                        brand = 'Buckingham',      price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'luxor2',          name = 'Luxor Deluxe',                  brand = 'Buckingham',      price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'velum2',          name = 'Velum 5-seater',                brand = 'JoBuilt',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'hydra',           name = 'Hydra',                         brand = 'Mammoth',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'blimp2',          name = 'Xero Blimp',                    brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'dodo',            name = 'Dodo',                          brand = 'Mammoth',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'miljet',          name = 'Miljet',                        brand = 'Buckingham',      price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'besra',           name = 'Besra',                         brand = 'Western Company', price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'vestra',          name = 'Vestra',                        brand = 'Buckingham',      price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'cargoplane',      name = 'Cargo Plane',                   brand = 'JoBuilt',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'velum',           name = 'Velum',                         brand = 'JoBuilt',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'titan',           name = 'Titan',                         brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'shamal',          name = 'Shamal',                        brand = 'Buckingham',      price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'lazer',           name = 'P-996 Lazer',                   brand = 'JoBuilt',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'mammatus',        name = 'Mammatus',                      brand = 'JoBuilt',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'stunt',           name = 'Mallard',                       brand = 'Western Company', price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'luxor',           name = 'Luxor',                         brand = 'Buckingham',      price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'jet',             name = 'Jet',                           brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },
{ model = 'duster',          name = 'Duster',                        brand = 'Western Company', price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'cuban800',        name = 'Cuban 800',                     brand = 'Western Company', price = 45000,   category = 'planes',         type = 'plane',      shop = 'air' },
{ model = 'blimp',           name = 'Atomic Blimp',                  brand = 'Unknown',         price = 45000,   category = 'planes',         type = 'plane',      shop = 'none' },


{ model = 'brickade',        name = 'Brickade',                      brand = 'MTL',             price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'brickade2',       name = 'Brickade 6x6',                  brand = 'MTL',             price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'pbus2',           name = 'Festival Bus',                  brand = 'Unknown',         price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'wastelander',     name = 'Wastelander',                   brand = 'MTL',             price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'rallytruck',      name = 'Dune',                          brand = 'MTL',             price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'metrotrain',      name = 'Metro Train',                   brand = 'Unknown',         price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'freight',         name = 'Freight Train',                 brand = 'Unknown',         price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'cablecar',        name = 'Cable Car',                     brand = 'Unknown',         price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'trash',           name = 'Trashmaster',                   brand = 'JoBuilt',         price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'trash2',          name = 'Trashmaster',                   brand = 'JoBuilt',         price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'tourbus',         name = 'Tour Bus',                      brand = 'Brute',           price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'taxi',            name = 'Taxi',                          brand = 'Vapid',           price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'rentalbus',       name = 'Rental Shuttle Bus',            brand = 'Brute',           price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'coach',           name = 'Dashound',                      brand = 'Brute',           price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'bus',             name = 'Bus',                           brand = 'Brute',           price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },
{ model = 'airbus',          name = 'Airport Bus',                   brand = 'Brute',           price = 100000,  category = 'service',        type = 'automobile', shop = 'none' },


{ model = 'riot',            name = 'Police Riot',                   brand = 'Brute',           price = 100000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'riot2',           name = 'RCV',                           brand = 'Unknown',         price = 100000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'pbus',            name = 'Police Prison Bus',             brand = 'Vapid',           price = 100000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'police',          name = 'Police Cruiser',                brand = 'Vapid',           price = 100000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'police2',         name = 'Police Buffalo',                brand = 'Vapid',           price = 100000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'police3',         name = 'Police Interceptor',            brand = 'Vapid',           price = 100000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'police4',         name = 'Unmarked Cruiser',              brand = 'Vapid',           price = 100000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'sheriff',         name = 'Sheriff SUV',                   brand = 'Declasse',        price = 100000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'sheriff2',        name = 'Sheriff Cruiser',               brand = 'Vapid',           price = 100000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'policeold1',      name = 'Police Rancher',                brand = 'Declasse',        price = 110000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'policeold2',      name = 'Police Roadcruiser',            brand = 'Albany',          price = 110000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'policet',         name = 'Police Transporter',            brand = 'Vapid',           price = 110000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'policeb',         name = 'Police Bike',                   brand = 'Vapid',           price = 110000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'polmav',          name = 'Police Maverick',               brand = 'Buckingham',      price = 110000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'ambulance',       name = 'Ambulance',                     brand = 'Brute',           price = 110000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'firetruk',        name = 'Fire Truck',                    brand = 'MTL',             price = 110000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'lguard',          name = 'Lifeguard',                     brand = 'Declasse',        price = 110000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'seashark2',       name = 'Seashark Lifeguard',            brand = 'Speedophile',     price = 40000,   category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'pranger',         name = 'Park Ranger',                   brand = 'Declasse',        price = 40000,   category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'fbi',             name = 'FIB Buffalo',                   brand = 'Bravado',         price = 40000,   category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'fbi2',            name = 'FIB Granger',                   brand = 'Declasse',        price = 40000,   category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'predator',        name = 'Police Predator',               brand = 'Unknown',         price = 40000,   category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'polgauntlet',     name = 'Gauntlet Interceptor',          brand = 'Bravado',         price = 40000,   category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'police5',         name = 'Stanier LE Cruiser',            brand = 'Vapid',           price = 40000,   category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'polimpaler5',     name = 'Impaler SZ Cruiser',            brand = 'Declasse',        price = 80000,   category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'polimpaler6',     name = 'Impaler LX Cruiser',            brand = 'Declasse',        price = 90000,   category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'poldominator10',  name = 'Dominator FX Interceptor',      brand = 'Vapid',           price = 230000,  category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'policet3',        name = 'Burrito (Bail Enforcement)',    brand = 'Declasse',        price = 60000,   category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'polgreenwood',    name = 'Greenwood Cruiser',             brand = 'Bravado',         price = 80000,   category = 'emergency',      type = 'automobile', shop = 'none' },
{ model = 'poldorado',       name = 'Dorado Cruiser',                brand = 'Vapid',           price = 80000,   category = 'emergency',      type = 'automobile', shop = 'none' },


{ model = 'vetir',           name = 'Vetir',                         brand = 'Unknown',         price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'kosatka',         name = 'Kosatka',                       brand = 'Rune',            price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'minitank',        name = 'RC Tank',                       brand = 'Unknown',         price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'scarab',          name = 'Scarab',                        brand = 'HVY',             price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'terbyte',         name = 'Terrorbyte',                    brand = 'Benefactor',      price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'thruster',        name = 'Thruster',                      brand = 'Mammoth',         price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'khanjali',        name = 'TM-02 Khanjali Tank',           brand = 'Unknown',         price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'chernobog',       name = 'Chernobog',                     brand = 'HVY',             price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'barrage',         name = 'Barrage',                       brand = 'HVY',             price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'trailerlarge',    name = 'Mobile Operations Center',      brand = 'Unknown',         price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'halftrack',       name = 'Half-track',                    brand = 'Bravado',         price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'apc',             name = 'APC Tank',                      brand = 'HVY',             price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'trailersmall2',   name = 'Anti-Aircraft Trailer',         brand = 'Vom Feuer',       price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'rhino',           name = 'Rhino Tank',                    brand = 'Unknown',         price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'crusader',        name = 'Crusader',                      brand = 'Canis',           price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'barracks',        name = 'Barracks',                      brand = 'HVY',             price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'barracks2',       name = 'Barracks Semi',                 brand = 'HVY',             price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },
{ model = 'barracks3',       name = 'Barracks',                      brand = 'HVY',             price = 100000,  category = 'military',       type = 'automobile', shop = 'none' },


{ model = 'cerberus',        name = 'Apocalypse Cerberus',           brand = 'MTL',             price = 100000,  category = 'commercial',     type = 'automobile', shop = 'none' },
{ model = 'pounder2',        name = 'Pounder Custom',                brand = 'MTL',             price = 55000,   category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'mule4',           name = 'Mule Custom',                   brand = 'Maibatsu',        price = 40000,   category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'phantom3',        name = 'Phantom Custom',                brand = 'Jobuilt',         price = 110000,  category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'hauler2',         name = 'Hauler Custom',                 brand = 'Jobuilt',         price = 100000,  category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'phantom2',        name = 'Phantom Wedge',                 brand = 'Jobuilt',         price = 100000,  category = 'commercial',     type = 'automobile', shop = 'none' },
{ model = 'mule5',           name = 'Mule (Heist)',                  brand = 'Maibatsu',        price = 40000,   category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'stockade',        name = 'Stockade',                      brand = 'Brute',           price = 100000,  category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'pounder',         name = 'Pounder',                       brand = 'MTL',             price = 55000,   category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'phantom',         name = 'Phantom',                       brand = 'Jobuilt',         price = 100000,  category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'packer',          name = 'Packer',                        brand = 'MTL',             price = 100000,  category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'mule',            name = 'Mule',                          brand = 'Maibatsu',        price = 40000,   category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'hauler',          name = 'Hauler',                        brand = 'Jobuilt',         price = 100000,  category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'biff',            name = 'Biff',                          brand = 'Brute',           price = 100000,  category = 'commercial',     type = 'automobile', shop = 'truck' },
